companynameid,companyname,url,yearfounded,city,state,country,zipcode,fulltimeemployees,companytype,companycategory,revenuesource,businessmodel,socialimpact,description,descriptionshort,sourcecount,datatypes,exampleuses,dataimpacts,financialinfo,lastupdated
3-round-stones-inc,"3 Round Stones, Inc.",http://3RoundStones.com,2010,Washington,DC,us,20004,10-Jan,Private,Data/Technology,"Data analysis for clients, Database licensing, Subscriptions","Business to Business, Business to Consumer",,"3 Round Stones produces a platform for publishing data on the Web. 3 Round Stones provides commercial support for the Callimachus Data Platform, used by the Fortune 2000 and US Government Agencies publishing and consuming data.  Headquartered in Arlington, Virginia, we're seasoned entrepreneurs who are passionate about solving real world problems through open data and open Web standards.","Our Open Source platform is used by the Fortune2000 and US Government Agencies to collect, publish and reuse data, both public and proprietary.",NA,,,[],"3 Round Stones is a profitable, self-funded, woman-owned start-up.  Our team has several successful serial entrepreneurs.  As entrepreneurs, we've benefited from the valuable guidance by seasoned advisers and mentors in the mid-Atlantic region who have guided our team through multiple start-ups, outside funding and an acquisition by a Fortune 100 company in 2005.",44:26.0
48-factoring-inc,48 Factoring Inc.,https://www.48factoring.com,2014, Philadelphia,PA,us,19087,51-200,Private,Finance & Investment,Financial Services,Business to Business,Small Business Owners,The company mission is to provide finance to small business. We also provide financing to small business with bad credit too on the basis of future credit.,48 Factoring Inc. is one of the best financial services company using unique factoring 2.0 financial product which helps business to grow.,Nov-50,Business,,"[u'Cost efficiency', u'Job growth', u'Revenue growth']",,36:39.9
5psolutions,5PSolutions,www.5psolutions.com,2007,Fairfax,VA,us,22003,10-Jan,Private,Data/Technology,"Subscriptions, User fees for web or mobile access","Business to Business, Business to Consumer, Business to Government",,"At 5PSolutions, we wish to make all basic information of different categories easily available to via tablets or phones.",5PSolutions are artisans of mobile platforms.,NA,,,[],,09:35.5
abt-associates,Abt Associates,abtassoc.com,1965,Cambridge,MA,us,2138,"1,001-5,000",Private,Research & Consulting,"Data analysis for clients, Database licensing",,,"Abt Associates is a mission-driven, international company conducting research and program implementation in the fields of health, social and environmental policy, and international development. The company has multiple offices in the U.S. and program offices in more than 40 countries.","Abt Associates is a mission-driven, global leader in research and program implementation in the fields of health, social and environmental policy, and international development.",101+,,,[],Employee-owned company. $552M/year.,23:21.4
accela,Accela,http://www.accela.com,1999,San Ramon,CA,us,94583,"501-1,000",Private,Governance,Not reported by company,Business to Consumer,"Citizen engagement and participation, Good governance, Public safety","Accela powers thousands of services and millions of transactions for more than 500 public agencies worldwide, enabling governments to connect with citizens and streamline processes related to land management, asset management, licensing, and public health & safety. Accela addresses a broad range of agency, business and citizen needs, and includes built-in payment, scheduling, compliance and information transparency. Together with our partners, Accela can custom-tailor solutions based on precise agency specifications, or deploy packaged solutions based on best practice templates and pre-defined services in a matter of a few weeks.","Accela improves citizen engagement by making it easier to do government business, driving civic innovation and improving transparency, accuracy and accountability.",101+,"Health/Healthcare, Housing, Public Safety",,[],,30:49.2
accenture,Accenture,http://www.accenture.com/us-en/pages/index.aspx,1989,Chicago,IL,us,60601,"10,001+",Public,,Not reported by company,Business to Business,,"Accenture delivers its services and solutions through 19 focused industry groups in five operating groups. This industry focus provides Accenture’s professionals with a thorough understanding of industry evolution, business issues and applicable technologies, enabling Accenture to deliver solutions tailored to each client's industry.","Accenture provides management consulting, technology and outsourcing services.",NA,Health/Healthcare,,[],,44:38.0
accuweather,AccuWeather,http://www.accuweather.com,1962,State College,PA,us,16803,201-500,Private,Environment & Weather,Subscriptions,"Business to Business, Business to Consumer, Business to Government",,"AccuWeather provides local forecasts for everywhere in the United States and over two million locations worldwide. AccuWeather also provides our products and services to more than 175,000 paying customers in media, business, government and institutions. Our headquarters in State College, PA, is home to the greatest number of forecast meteorologists in one location anywhere in the world.",AccuWeather provides local forecasts for everywhere in the United States and over two million locations worldwide.,NA,Economics,,[],,16:13.5
acxiom,Acxiom,http://acxiom.com,1969,Little Rock,AR,us,72201,"5,001-10,000",Public,Data/Technology,Not reported by company,Business to Business,,"Acxiom is an enterprise data, analytics and software as a service company. For more than 40 years, Acxiom has harnessed the powerful potential of data to strengthen connections between people, businesses and their partners.","Acxiom is an enterprise data, analytics and software-as-a-service company, using data to connect people, businesses and their partners.",101+,,,[],,53:16.5
adaptive,Adaptive,http://www.adaptive.com,2001,Irvine,CA,us,92618,Nov-50,Private,Business & Legal Services,Not reported by company,Business to Business,,"Adaptive offers standards-based solutions that help organizations better align their valuable information by supporting specific management challenges including Data Governance, Data Quality, Metadata Management, Enterprise Architecture Management and IT Portfolio Management.","Adaptive helps organizations leverage what they have by providing a knowledge management asset that facilitates reuse, analytics and compliance throughout the organization.",NA,,,[],,53:46.1
adobe-digital-government,Adobe Digital Government,http://www.adobe.com/solutions/government.html,2009,San Jose,CA,us,95510,"10,001+",Public,Data/Technology,Not reported by company,Business to Government,,"Adobe Digital Government is part of Adobe Systems, a global digital marketing and digital media solutions company. Adobe's tools and services allow customers to create digital content, deploy it across media and devices, measure and optimize it over time.

<p>Adobe Digital Government delivers solutions that help government agencies make, manage, mobilize, and measure the information and experiences needed to achieve their missions. Adobe Digital Government provides solutions for content creation and management, more secure business workflows, easy-to-develop forms, robust analytics, or intuitive collaboration and eLearning.</p>","Adobe delivers solutions that help government agencies make, manage, mobilize, and measure the information and experiences needed to achieve their missions.",101+,,,[],,54:15.5
aidin,Aidin,http://www.myAidin.com,2011,New York,NY,us,10013,10-Jan,Private,Healthcare,Not reported by company,"Business to Business, Business to Consumer",,"Aidin helps hospitals and their patients choose the highest quality post-acute care available to them. By streamlining hospital staff's search process for available post-acute care and tracking and sharing with patients how well providers have performed with similar patients in the past, Aidin helps hospitals reduce length of stay and prevent costly and dangerous readmissions from post-acute care.","Aidin helps hospitals discharge their patients to the best available nursing homes, home health agencies, and other post-acute care providers.",10-Jan,,,[],,01:24.2
alarmcom,Alarm.com,www.alarm.com,2000,Leesburg Pike Vienna,VA,us,22182,201-500,Private,Lifestyle & Consumer,,Business to Consumer,,"Alarm.com is a technology provider of connected home services, powering well over one million residential and commercial installations. Through its connected home platform, millions of people use Alarm.com to help protect and manage the things that matter most – their homes, families, and small businesses. Alarm.com connects a wide range of supported devices across the internet of things to provide an integrated connected home experience through an intelligent cloud-based services platform and easy to use mobile app. Alarm.com solutions are sold exclusively through a network of licensed and authorized Dealer Partners.","Alarm.com is a technology provider of connected home services, powering well over one million residential and commercial installations.",NA,Weather,,[],,55:04.7
allianz,Allianz,http://www.allianzusa.com,1896,New York,NY,us,10019,"10,001+",Public,Finance & Investment,Not reported by company,Business to Consumer,,"Allianz Life Insurance Company is a provider of retirement solutions, including fixed and variable annuities and life insurance for individuals.","Allianz Life Insurance Company is a provider of retirement solutions, including fixed and variable annuities and life insurance for individuals.",NA,,,[],,55:21.5
allied-van-lines,Allied Van Lines,http://www.allied.com,1928,Oakbrook Terrace,IL,us,60181,"5,001-10,000",Private,Transportation,Not reported by company,"Business to Business, Business to Consumer, Business to Government",,"Allied Van Lines is a global relocation company, serving individuals and corporations all over the world for their transportation and storage needs.","As part of Allied's moving services, the company offers customized solutions for  local, interstate and international moves.",NA,Demographics & Social,,[],,55:38.1
allstate-insurance-group,AllState Insurance Group,http://www.allstate.com,1931,Northbrook,IL,us,60062,"10,001+",Public,Insurance,Not reported by company,Business to Consumer,,"The Allstate Corporation is a holding company for Allstate Insurance Company. The company’s business is conducted principally through Allstate Insurance Company, Allstate Life Insurance Company and their affiliates. It is engaged, principally in the United States, in the property-liability insurance, life insurance, retirement and investment product business.

<p>Allstate's primary business is the sale of private passenger auto and homeowners insurance. The Company also sells several other personal property and casualty insurance products, select commercial property and casualty coverages, life insurance, annuities, voluntary accident and health insurance and funding agreements. Allstate primarily distributes its products through exclusive agencies, financial specialists. Allstate has four business segments: Allstate Protection, Allstate Financial, Discontinued Lines and Coverages and Corporate and Other. The Company is a personal lines insurer in the United States.</p>","The Allstate Corporation is the largest publicly held personal, property and casualty insurer in America.",NA,,,[],,56:06.4
alltuition,Alltuition,https://www.alltuition.com,2009,Chicago,IL,us,60611,10-Jan,Private,Education,Not reported by company,Business to Consumer,Educational opportunity,"Alltuition.com makes sure you don’t miss out on financial aid. Based on the colleges where you're applying for aid, we instantly match you to your opportunities and help you maximize your chances for aid.","Alltuition is an online search engine for students to find suitable loan providers.
",NA,Education,,[],,56:22.3
altova,Altova,http://www.altova.com,1992,Beverly,MA,us,1915,51-200,Private,Data/Technology,Not reported by company,Business to Business,,"At Altova, our mission is to deliver standards-based, platform-independent software development tools that empower our customers to create, access, edit and transform information resources. Altova is the creator of XMLSpy® and other award-winning XML, SQL, and UML tools.","Altova is a software company specializing in tools to assist developers with data management, software and application development, and data integration.",NA,Finance,,[],,53:03.0
amazon-web-services,Amazon Web Services,http://aws.amazon.com,2007,Seattle,WA,us,98109,NA,Public,Data/Technology,Not reported by company,,,"<p>Amazon Web Services offers a broad set of global compute, storage, database, analytics, application, and deployment services that help organizations move faster, lower IT costs, and scale applications. These services are trusted by the largest enterprises and the hottest start-ups to power a wide variety of workloads including: web and mobile applications, data processing and warehousing, storage, archive, and many others.</p>

<p>Amazon Web Services‚Äô (AWS) Worldwide Public Sector is helping government and education customers employ cloud services to reduce costs, drive efficiencies, and increase innovation across the globe. With AWS, you only pay for what you use, with no up-front physical infrastructure expenses or long-term commitments. Public Sector organizations of all sizes use AWS to build applications, host websites, harness big data, store information, conduct research, improve online access for citizens, and more.</p>",Amazon provides cloud computing services through Amazon Web Services to a range of clients.,101+,,,[],,03:56.7
american-red-ball-movers,American Red Ball Movers,http://www.redball.com,1919,Indianapolis,IN,us,46239,Nov-50,Private,Transportation,Not reported by company,"Business to Business, Business to Consumer",,American Red Ball Movers is a major long distance moving company in the US that serves families and businesses.,American Red Ball Movers is a long distance relocation moving company that serves families and businesses.,NA,Demographics & Social,,[],,57:54.0
