target_ds,target_attr,candidate_ds,candidate_attr
AdventureWorks2014_CountryRegion.csv,Name,world_country.csv,Name
AdventureWorks2014_CountryRegion.csv,Name,wikipedia-iso-country-codes.csv,English_short_name_lower_case
AdventureWorks2014_CountryRegion.csv,Name,AdventureWorks2014_salesTerritory.csv,Name
AdventureWorks2014_CountryRegion.csv,Name,countries_metadatacountries.csv,CountryName
AdventureWorks2014_CountryRegion.csv,Name,movies.csv,country
AdventureWorks2014_CountryRegion.csv,Name,countries_of_the_world.csv,Country
AdventureWorks2014_CountryRegion.csv,Name,cwurData.csv,country
AdventureWorks2014_CountryRegion.csv,Name,countries_and_continents.csv,name
AdventureWorks2014_CountryRegion.csv,Name,countries_and_continents.csv,official_name_en
AdventureWorks2014_CountryRegion.csv,Name,countries_and_continents.csv,ISO4217-currency_country_name
AdventureWorks2014_CountryRegion.csv,Name,netflix_titles.csv,country
AdventureWorks2014_CountryRegion.csv,Name,gender_development.csv,Country
AdventureWorks2014_CountryRegion.csv,Name,affirmative_asylum.csv,ContinentCountryofNationality
AdventureWorks2014_CountryRegion.csv,Name,hfi_cc_2018.csv,countries
AdventureWorks2014_CountryRegion.csv,Name,population_by_country_2020.csv,CountryDependency
AdventureWorks2014_CountryRegion.csv,Name,world-cities.csv,country
AdventureWorks2014_CountryRegion.csv,Name,Word_University_Rank_2020.csv,Country
AdventureWorks2014_CountryRegion.csv,Name,edu.csv,country
AdventureWorks2014_CountryRegion.csv,Name,movie_metadata.csv,country
AdventureWorks2014_CountryRegion.csv,Name,World_countries_env_vars.csv,Country
AdventureWorks2014_CountryRegion.csv,Name,USA_cars_datasets.csv,country
AdventureWorks2014_CountryRegion.csv,Name,whr2015.csv,Country
AdventureWorks2014_CountryRegion.csv,Name,MoviesOnStreamingPlatforms_updated.csv,Country
AdventureWorks2014_CountryRegion.csv,Name,who_suicide_statistics.csv,country
AdventureWorks2014_CountryRegion.csv,Name,fifa_ranking.csv,country_full
AdventureWorks2014_CountryRegion.csv,Name,UKDebate.csv,country
AdventureWorks2014_CountryRegion.csv,Name,countries_data.csv,CountryName
AdventureWorks2014_CountryRegion.csv,Name,world_country.csv,LocalName
AdventureWorks2014_CountryRegion.csv,Name,countries_and_continents.csv,official_name_fr
AdventureWorks2014_CountryRegion.csv,Name,USA_cars_datasets.csv,country
AdventureWorks2014_CountryRegion.csv,Name,UKDebate.csv,country
AdventureWorks2014_CountryRegion.csv,Name,AdventureWorks2014_CountryRegion.csv,Name
AdventureWorks2014_salesTerritory.csv,Name,world_country.csv,Name
AdventureWorks2014_salesTerritory.csv,Name,wikipedia-iso-country-codes.csv,English_short_name_lower_case
AdventureWorks2014_salesTerritory.csv,Name,AdventureWorks2014_CountryRegion.csv,Name
AdventureWorks2014_salesTerritory.csv,Name,countries_metadatacountries.csv,CountryName
AdventureWorks2014_salesTerritory.csv,Name,movies.csv,country
AdventureWorks2014_salesTerritory.csv,Name,countries_of_the_world.csv,Country
AdventureWorks2014_salesTerritory.csv,Name,cwurData.csv,country
AdventureWorks2014_salesTerritory.csv,Name,countries_and_continents.csv,name
AdventureWorks2014_salesTerritory.csv,Name,countries_and_continents.csv,official_name_en
AdventureWorks2014_salesTerritory.csv,Name,countries_and_continents.csv,ISO4217-currency_country_name
AdventureWorks2014_salesTerritory.csv,Name,netflix_titles.csv,country
AdventureWorks2014_salesTerritory.csv,Name,gender_development.csv,Country
AdventureWorks2014_salesTerritory.csv,Name,affirmative_asylum.csv,ContinentCountryofNationality
AdventureWorks2014_salesTerritory.csv,Name,hfi_cc_2018.csv,countries
AdventureWorks2014_salesTerritory.csv,Name,population_by_country_2020.csv,CountryDependency
AdventureWorks2014_salesTerritory.csv,Name,world-cities.csv,country
AdventureWorks2014_salesTerritory.csv,Name,Word_University_Rank_2020.csv,Country
AdventureWorks2014_salesTerritory.csv,Name,edu.csv,country
AdventureWorks2014_salesTerritory.csv,Name,movie_metadata.csv,country
AdventureWorks2014_salesTerritory.csv,Name,World_countries_env_vars.csv,Country
AdventureWorks2014_salesTerritory.csv,Name,USA_cars_datasets.csv,country
AdventureWorks2014_salesTerritory.csv,Name,whr2015.csv,Country
AdventureWorks2014_salesTerritory.csv,Name,MoviesOnStreamingPlatforms_updated.csv,Country
AdventureWorks2014_salesTerritory.csv,Name,who_suicide_statistics.csv,country
AdventureWorks2014_salesTerritory.csv,Name,fifa_ranking.csv,country_full
AdventureWorks2014_salesTerritory.csv,Name,UKDebate.csv,country
AdventureWorks2014_salesTerritory.csv,Name,countries_data.csv,CountryName
AdventureWorks2014_salesTerritory.csv,Name,world_country.csv,LocalName
AdventureWorks2014_salesTerritory.csv,Name,countries_and_continents.csv,official_name_fr
AdventureWorks2014_salesTerritory.csv,Name,USA_cars_datasets.csv,country
AdventureWorks2014_salesTerritory.csv,Name,UKDebate.csv,country
AdventureWorks2014_salesTerritory.csv,Name,AdventureWorks2014_salesTerritory.csv,Name
affirmative_asylum.csv,ContinentCountryofNationality,world_country.csv,Continent
affirmative_asylum.csv,ContinentCountryofNationality,AdventureWorks2014_salesTerritory.csv,Group
affirmative_asylum.csv,ContinentCountryofNationality,world_country.csv,Name
affirmative_asylum.csv,ContinentCountryofNationality,wikipedia-iso-country-codes.csv,English_short_name_lower_case
affirmative_asylum.csv,ContinentCountryofNationality,AdventureWorks2014_salesTerritory.csv,Name
affirmative_asylum.csv,ContinentCountryofNationality,AdventureWorks2014_CountryRegion.csv,Name
affirmative_asylum.csv,ContinentCountryofNationality,countries_metadatacountries.csv,CountryName
affirmative_asylum.csv,ContinentCountryofNationality,movies.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,countries_of_the_world.csv,Country
affirmative_asylum.csv,ContinentCountryofNationality,cwurData.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,countries_and_continents.csv,name
affirmative_asylum.csv,ContinentCountryofNationality,countries_and_continents.csv,official_name_en
affirmative_asylum.csv,ContinentCountryofNationality,countries_and_continents.csv,ISO4217-currency_country_name
affirmative_asylum.csv,ContinentCountryofNationality,netflix_titles.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,gender_development.csv,Country
affirmative_asylum.csv,ContinentCountryofNationality,hfi_cc_2018.csv,countries
affirmative_asylum.csv,ContinentCountryofNationality,population_by_country_2020.csv,CountryDependency
affirmative_asylum.csv,ContinentCountryofNationality,world-cities.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,Word_University_Rank_2020.csv,Country
affirmative_asylum.csv,ContinentCountryofNationality,edu.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,movie_metadata.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,World_countries_env_vars.csv,Country
affirmative_asylum.csv,ContinentCountryofNationality,USA_cars_datasets.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,whr2015.csv,Country
affirmative_asylum.csv,ContinentCountryofNationality,MoviesOnStreamingPlatforms_updated.csv,Country
affirmative_asylum.csv,ContinentCountryofNationality,who_suicide_statistics.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,fifa_ranking.csv,country_full
affirmative_asylum.csv,ContinentCountryofNationality,UKDebate.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,countries_data.csv,CountryName
affirmative_asylum.csv,ContinentCountryofNationality,world_country.csv,LocalName
affirmative_asylum.csv,ContinentCountryofNationality,countries_and_continents.csv,official_name_fr
affirmative_asylum.csv,ContinentCountryofNationality,USA_cars_datasets.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,UKDebate.csv,country
affirmative_asylum.csv,ContinentCountryofNationality,affirmative_asylum.csv,ContinentCountryofNationality
countries_and_continents.csv,name,world_country.csv,Name
countries_and_continents.csv,name,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_and_continents.csv,name,AdventureWorks2014_salesTerritory.csv,Name
countries_and_continents.csv,name,AdventureWorks2014_CountryRegion.csv,Name
countries_and_continents.csv,name,countries_metadatacountries.csv,CountryName
countries_and_continents.csv,name,movies.csv,country
countries_and_continents.csv,name,countries_of_the_world.csv,Country
countries_and_continents.csv,name,cwurData.csv,country
countries_and_continents.csv,name,netflix_titles.csv,country
countries_and_continents.csv,name,gender_development.csv,Country
countries_and_continents.csv,name,affirmative_asylum.csv,ContinentCountryofNationality
countries_and_continents.csv,name,hfi_cc_2018.csv,countries
countries_and_continents.csv,name,population_by_country_2020.csv,CountryDependency
countries_and_continents.csv,name,world-cities.csv,country
countries_and_continents.csv,name,Word_University_Rank_2020.csv,Country
countries_and_continents.csv,name,edu.csv,country
countries_and_continents.csv,name,movie_metadata.csv,country
countries_and_continents.csv,name,World_countries_env_vars.csv,Country
countries_and_continents.csv,name,USA_cars_datasets.csv,country
countries_and_continents.csv,name,whr2015.csv,Country
countries_and_continents.csv,name,MoviesOnStreamingPlatforms_updated.csv,Country
countries_and_continents.csv,name,who_suicide_statistics.csv,country
countries_and_continents.csv,name,fifa_ranking.csv,country_full
countries_and_continents.csv,name,UKDebate.csv,country
countries_and_continents.csv,name,countries_data.csv,CountryName
countries_and_continents.csv,name,world_country.csv,LocalName
countries_and_continents.csv,name,USA_cars_datasets.csv,country
countries_and_continents.csv,name,UKDebate.csv,country
countries_and_continents.csv,name,countries_and_continents.csv,name
countries_and_continents.csv,official_name_en,world_country.csv,Name
countries_and_continents.csv,official_name_en,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_and_continents.csv,official_name_en,AdventureWorks2014_salesTerritory.csv,Name
countries_and_continents.csv,official_name_en,AdventureWorks2014_CountryRegion.csv,Name
countries_and_continents.csv,official_name_en,countries_metadatacountries.csv,CountryName
countries_and_continents.csv,official_name_en,movies.csv,country
countries_and_continents.csv,official_name_en,countries_of_the_world.csv,Country
countries_and_continents.csv,official_name_en,cwurData.csv,country
countries_and_continents.csv,official_name_en,netflix_titles.csv,country
countries_and_continents.csv,official_name_en,gender_development.csv,Country
countries_and_continents.csv,official_name_en,affirmative_asylum.csv,ContinentCountryofNationality
countries_and_continents.csv,official_name_en,hfi_cc_2018.csv,countries
countries_and_continents.csv,official_name_en,population_by_country_2020.csv,CountryDependency
countries_and_continents.csv,official_name_en,world-cities.csv,country
countries_and_continents.csv,official_name_en,Word_University_Rank_2020.csv,Country
countries_and_continents.csv,official_name_en,edu.csv,country
countries_and_continents.csv,official_name_en,movie_metadata.csv,country
countries_and_continents.csv,official_name_en,World_countries_env_vars.csv,Country
countries_and_continents.csv,official_name_en,USA_cars_datasets.csv,country
countries_and_continents.csv,official_name_en,whr2015.csv,Country
countries_and_continents.csv,official_name_en,MoviesOnStreamingPlatforms_updated.csv,Country
countries_and_continents.csv,official_name_en,who_suicide_statistics.csv,country
countries_and_continents.csv,official_name_en,fifa_ranking.csv,country_full
countries_and_continents.csv,official_name_en,UKDebate.csv,country
countries_and_continents.csv,official_name_en,countries_data.csv,CountryName
countries_and_continents.csv,official_name_en,world_country.csv,LocalName
countries_and_continents.csv,official_name_en,USA_cars_datasets.csv,country
countries_and_continents.csv,official_name_en,UKDebate.csv,country
countries_and_continents.csv,official_name_en,countries_and_continents.csv,official_name_en
countries_and_continents.csv,ISO4217-currency_country_name,world_country.csv,Name
countries_and_continents.csv,ISO4217-currency_country_name,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_and_continents.csv,ISO4217-currency_country_name,AdventureWorks2014_salesTerritory.csv,Name
countries_and_continents.csv,ISO4217-currency_country_name,AdventureWorks2014_CountryRegion.csv,Name
countries_and_continents.csv,ISO4217-currency_country_name,countries_metadatacountries.csv,CountryName
countries_and_continents.csv,ISO4217-currency_country_name,movies.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,countries_of_the_world.csv,Country
countries_and_continents.csv,ISO4217-currency_country_name,cwurData.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,netflix_titles.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,gender_development.csv,Country
countries_and_continents.csv,ISO4217-currency_country_name,affirmative_asylum.csv,ContinentCountryofNationality
countries_and_continents.csv,ISO4217-currency_country_name,hfi_cc_2018.csv,countries
countries_and_continents.csv,ISO4217-currency_country_name,population_by_country_2020.csv,CountryDependency
countries_and_continents.csv,ISO4217-currency_country_name,world-cities.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,Word_University_Rank_2020.csv,Country
countries_and_continents.csv,ISO4217-currency_country_name,edu.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,movie_metadata.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,World_countries_env_vars.csv,Country
countries_and_continents.csv,ISO4217-currency_country_name,USA_cars_datasets.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,whr2015.csv,Country
countries_and_continents.csv,ISO4217-currency_country_name,MoviesOnStreamingPlatforms_updated.csv,Country
countries_and_continents.csv,ISO4217-currency_country_name,who_suicide_statistics.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,fifa_ranking.csv,country_full
countries_and_continents.csv,ISO4217-currency_country_name,UKDebate.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,countries_data.csv,CountryName
countries_and_continents.csv,ISO4217-currency_country_name,world_country.csv,LocalName
countries_and_continents.csv,ISO4217-currency_country_name,USA_cars_datasets.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,UKDebate.csv,country
countries_and_continents.csv,ISO4217-currency_country_name,countries_and_continents.csv,ISO4217-currency_country_name
countries_and_continents.csv,official_name_fr,world_country.csv,Name
countries_and_continents.csv,official_name_fr,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_and_continents.csv,official_name_fr,AdventureWorks2014_salesTerritory.csv,Name
countries_and_continents.csv,official_name_fr,AdventureWorks2014_CountryRegion.csv,Name
countries_and_continents.csv,official_name_fr,countries_metadatacountries.csv,CountryName
countries_and_continents.csv,official_name_fr,movies.csv,country
countries_and_continents.csv,official_name_fr,countries_of_the_world.csv,Country
countries_and_continents.csv,official_name_fr,cwurData.csv,country
countries_and_continents.csv,official_name_fr,netflix_titles.csv,country
countries_and_continents.csv,official_name_fr,gender_development.csv,Country
countries_and_continents.csv,official_name_fr,affirmative_asylum.csv,ContinentCountryofNationality
countries_and_continents.csv,official_name_fr,hfi_cc_2018.csv,countries
countries_and_continents.csv,official_name_fr,population_by_country_2020.csv,CountryDependency
countries_and_continents.csv,official_name_fr,world-cities.csv,country
countries_and_continents.csv,official_name_fr,Word_University_Rank_2020.csv,Country
countries_and_continents.csv,official_name_fr,edu.csv,country
countries_and_continents.csv,official_name_fr,movie_metadata.csv,country
countries_and_continents.csv,official_name_fr,World_countries_env_vars.csv,Country
countries_and_continents.csv,official_name_fr,USA_cars_datasets.csv,country
countries_and_continents.csv,official_name_fr,whr2015.csv,Country
countries_and_continents.csv,official_name_fr,MoviesOnStreamingPlatforms_updated.csv,Country
countries_and_continents.csv,official_name_fr,who_suicide_statistics.csv,country
countries_and_continents.csv,official_name_fr,fifa_ranking.csv,country_full
countries_and_continents.csv,official_name_fr,UKDebate.csv,country
countries_and_continents.csv,official_name_fr,countries_data.csv,CountryName
countries_and_continents.csv,official_name_fr,world_country.csv,LocalName
countries_and_continents.csv,official_name_fr,USA_cars_datasets.csv,country
countries_and_continents.csv,official_name_fr,UKDebate.csv,country
countries_and_continents.csv,official_name_fr,countries_and_continents.csv,official_name_fr
countries_data.csv,CountryName,world_country.csv,Name
countries_data.csv,CountryName,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_data.csv,CountryName,AdventureWorks2014_salesTerritory.csv,Name
countries_data.csv,CountryName,AdventureWorks2014_CountryRegion.csv,Name
countries_data.csv,CountryName,countries_metadatacountries.csv,CountryName
countries_data.csv,CountryName,movies.csv,country
countries_data.csv,CountryName,countries_of_the_world.csv,Country
countries_data.csv,CountryName,cwurData.csv,country
countries_data.csv,CountryName,countries_and_continents.csv,name
countries_data.csv,CountryName,countries_and_continents.csv,official_name_en
countries_data.csv,CountryName,countries_and_continents.csv,ISO4217-currency_country_name
countries_data.csv,CountryName,netflix_titles.csv,country
countries_data.csv,CountryName,gender_development.csv,Country
countries_data.csv,CountryName,affirmative_asylum.csv,ContinentCountryofNationality
countries_data.csv,CountryName,hfi_cc_2018.csv,countries
countries_data.csv,CountryName,population_by_country_2020.csv,CountryDependency
countries_data.csv,CountryName,world-cities.csv,country
countries_data.csv,CountryName,Word_University_Rank_2020.csv,Country
countries_data.csv,CountryName,edu.csv,country
countries_data.csv,CountryName,movie_metadata.csv,country
countries_data.csv,CountryName,World_countries_env_vars.csv,Country
countries_data.csv,CountryName,USA_cars_datasets.csv,country
countries_data.csv,CountryName,whr2015.csv,Country
countries_data.csv,CountryName,MoviesOnStreamingPlatforms_updated.csv,Country
countries_data.csv,CountryName,who_suicide_statistics.csv,country
countries_data.csv,CountryName,fifa_ranking.csv,country_full
countries_data.csv,CountryName,UKDebate.csv,country
countries_data.csv,CountryName,world_country.csv,LocalName
countries_data.csv,CountryName,countries_and_continents.csv,official_name_fr
countries_data.csv,CountryName,USA_cars_datasets.csv,country
countries_data.csv,CountryName,UKDebate.csv,country
countries_data.csv,CountryName,countries_data.csv,CountryName
countries_metadatacountries.csv,CountryName,world_country.csv,Name
countries_metadatacountries.csv,CountryName,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_metadatacountries.csv,CountryName,AdventureWorks2014_salesTerritory.csv,Name
countries_metadatacountries.csv,CountryName,AdventureWorks2014_CountryRegion.csv,Name
countries_metadatacountries.csv,CountryName,movies.csv,country
countries_metadatacountries.csv,CountryName,countries_of_the_world.csv,Country
countries_metadatacountries.csv,CountryName,cwurData.csv,country
countries_metadatacountries.csv,CountryName,countries_and_continents.csv,name
countries_metadatacountries.csv,CountryName,countries_and_continents.csv,official_name_en
countries_metadatacountries.csv,CountryName,countries_and_continents.csv,ISO4217-currency_country_name
countries_metadatacountries.csv,CountryName,netflix_titles.csv,country
countries_metadatacountries.csv,CountryName,gender_development.csv,Country
countries_metadatacountries.csv,CountryName,affirmative_asylum.csv,ContinentCountryofNationality
countries_metadatacountries.csv,CountryName,hfi_cc_2018.csv,countries
countries_metadatacountries.csv,CountryName,population_by_country_2020.csv,CountryDependency
countries_metadatacountries.csv,CountryName,world-cities.csv,country
countries_metadatacountries.csv,CountryName,Word_University_Rank_2020.csv,Country
countries_metadatacountries.csv,CountryName,edu.csv,country
countries_metadatacountries.csv,CountryName,movie_metadata.csv,country
countries_metadatacountries.csv,CountryName,World_countries_env_vars.csv,Country
countries_metadatacountries.csv,CountryName,USA_cars_datasets.csv,country
countries_metadatacountries.csv,CountryName,whr2015.csv,Country
countries_metadatacountries.csv,CountryName,MoviesOnStreamingPlatforms_updated.csv,Country
countries_metadatacountries.csv,CountryName,who_suicide_statistics.csv,country
countries_metadatacountries.csv,CountryName,fifa_ranking.csv,country_full
countries_metadatacountries.csv,CountryName,UKDebate.csv,country
countries_metadatacountries.csv,CountryName,countries_data.csv,CountryName
countries_metadatacountries.csv,CountryName,world_country.csv,LocalName
countries_metadatacountries.csv,CountryName,countries_and_continents.csv,official_name_fr
countries_metadatacountries.csv,CountryName,USA_cars_datasets.csv,country
countries_metadatacountries.csv,CountryName,UKDebate.csv,country
countries_metadatacountries.csv,CountryName,countries_metadatacountries.csv,CountryName
countries_of_the_world.csv,Country,world_country.csv,Name
countries_of_the_world.csv,Country,wikipedia-iso-country-codes.csv,English_short_name_lower_case
countries_of_the_world.csv,Country,AdventureWorks2014_salesTerritory.csv,Name
countries_of_the_world.csv,Country,AdventureWorks2014_CountryRegion.csv,Name
countries_of_the_world.csv,Country,countries_metadatacountries.csv,CountryName
countries_of_the_world.csv,Country,movies.csv,country
countries_of_the_world.csv,Country,cwurData.csv,country
countries_of_the_world.csv,Country,countries_and_continents.csv,name
countries_of_the_world.csv,Country,countries_and_continents.csv,official_name_en
countries_of_the_world.csv,Country,countries_and_continents.csv,ISO4217-currency_country_name
countries_of_the_world.csv,Country,netflix_titles.csv,country
countries_of_the_world.csv,Country,gender_development.csv,Country
countries_of_the_world.csv,Country,affirmative_asylum.csv,ContinentCountryofNationality
countries_of_the_world.csv,Country,hfi_cc_2018.csv,countries
countries_of_the_world.csv,Country,population_by_country_2020.csv,CountryDependency
countries_of_the_world.csv,Country,world-cities.csv,country
countries_of_the_world.csv,Country,Word_University_Rank_2020.csv,Country
countries_of_the_world.csv,Country,edu.csv,country
countries_of_the_world.csv,Country,movie_metadata.csv,country
countries_of_the_world.csv,Country,World_countries_env_vars.csv,Country
countries_of_the_world.csv,Country,USA_cars_datasets.csv,country
countries_of_the_world.csv,Country,whr2015.csv,Country
countries_of_the_world.csv,Country,MoviesOnStreamingPlatforms_updated.csv,Country
countries_of_the_world.csv,Country,who_suicide_statistics.csv,country
countries_of_the_world.csv,Country,fifa_ranking.csv,country_full
countries_of_the_world.csv,Country,UKDebate.csv,country
countries_of_the_world.csv,Country,countries_data.csv,CountryName
countries_of_the_world.csv,Country,world_country.csv,LocalName
countries_of_the_world.csv,Country,countries_and_continents.csv,official_name_fr
countries_of_the_world.csv,Country,USA_cars_datasets.csv,country
countries_of_the_world.csv,Country,UKDebate.csv,country
countries_of_the_world.csv,Country,countries_of_the_world.csv,Country
cwurData.csv,country,world_country.csv,Name
cwurData.csv,country,wikipedia-iso-country-codes.csv,English_short_name_lower_case
cwurData.csv,country,AdventureWorks2014_salesTerritory.csv,Name
cwurData.csv,country,AdventureWorks2014_CountryRegion.csv,Name
cwurData.csv,country,countries_metadatacountries.csv,CountryName
cwurData.csv,country,movies.csv,country
cwurData.csv,country,countries_of_the_world.csv,Country
cwurData.csv,country,countries_and_continents.csv,name
cwurData.csv,country,countries_and_continents.csv,official_name_en
cwurData.csv,country,countries_and_continents.csv,ISO4217-currency_country_name
cwurData.csv,country,netflix_titles.csv,country
cwurData.csv,country,gender_development.csv,Country
cwurData.csv,country,affirmative_asylum.csv,ContinentCountryofNationality
cwurData.csv,country,hfi_cc_2018.csv,countries
